# longer memoir gives a=36.1539 and M=34 deg 1 arcmin 56 arcsec; we preserve
# that additional published precision.  The original solution assumes the
# ecliptic plane, hence node=i=0.  Sexagesimal angles are converted arithmetically,
# not by treating arcminutes as decimal hundredths.
Leverrier-Neptune,2395662.5,2395662.5,34.03222222222222,36.1539,0.10761,284.75,0.0,0.0,0,primary-transcription: Le Verrier 1846 CRAS 23 p.432 and Recherches pp.234-236

# ---------------------------------------------------------------------------
# ID 52: Adams's second predicted orbit
# ---------------------------------------------------------------------------
# Primary source:
#   J. C. Adams, "An Explanation of the Observed Irregularities in the Motion
#   of Uranus ...", read 13 Nov 1846 and printed in the Appendix to the
#   Nautical Almanac for 1851 (London, 1846), sections 47--48, printed pp.25--26.
#   Public scan record:
#   https://archive.org/details/explanationofobs00adam
#
# Adams prints mean longitude 323 deg 02 arcmin on 1846-10-06, longitude of
# perihelion 299 deg 11 arcmin and e=0.120615.  Their difference gives
# M=23 deg 51 arcmin=23.85 deg at the same epoch.  His second distance
# hypothesis is a(Uranus)/a(body)=0.515.  Benjamin A. Gould's 1850 Smithsonian
# Report on the History of the Discovery of Neptune, p. 30, explicitly records
# the corresponding mean distance as 37.25 AU and cites Adams sections 47--48:
#   https://commons.wikimedia.org/wiki/File:Report_on_the_history_of_the_discovery_of_Neptune_(IA_reportonhistoryo00goulrich).pdf
# Adams reports that the latitude observations did not determine a trustworthy
# node or inclination, so this historical prediction is kept in the ecliptic
# plane.  In particular, 299 deg 11 arcmin is 299.183333... deg; the former
# 299.11 decimal was a sexagesimal-conversion error and is retired.
Adams-Neptune,2395575.5,2395575.5,23.85,37.25,0.120615,299.18333333333334,0.0,0.0,0,primary-transcription: Adams 1846 sections 47-48 pp.25-26; corrected sexagesimal conversion

# ---------------------------------------------------------------------------
# ID 53: Lowell's preferred 1915 Planet-X solution
# ---------------------------------------------------------------------------
# Primary source:
#   Percival Lowell, Memoir on a Trans-Neptunian Planet (1915), pp. 5, 9 and
#   105.  Public-domain HathiTrust record:
#   https://catalog.hathitrust.org/Record/009026348
#
# Page 5 defines epsilon as mean longitude at the epoch and varpi as longitude
# of perihelion; p.9 states that the calculation epoch is 1850.0.  In the
# preferred solution on p.105 Lowell prints epsilon=22.1 deg, a=43.0 AU,
# e=0.202 and varpi=203.8 deg.  Therefore M0=(22.1-203.8) mod 360=178.3 deg.
# Lowell says the latitude perturbations did not yield a trustworthy orbital
# plane.  His analogy-based expectation of about 10 deg inclination is not a
# determined element, so the reproducible numerical model uses node=i=0.
Lowell-Pluto,2396757.5,2396757.5,178.3,43.0,0.202,203.8,0.0,0.0,0,primary-transcription: Lowell 1915 pp.5,9,105; direct J1850 element convention
